Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\388tu\empenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1724908875.7622252
File C:\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\charset.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724908874.5101433
File C:\Python\Python39\Lib\io.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724908875.4194844
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1724908864.0594733
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724908876.016532
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1724908875.1038778
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724908868.1015532
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1724908875.9811597
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724908875.251951
File C:\Users\388tu\empenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1724908876.0688713
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1724908875.3366628
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1724909290.1420598
File C:\Users\388tu\empenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1724908876.072646
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1724908858.8825662
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1724908870.839085
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724908874.668641
File C:\Users\388tu\empenv\Lib\site-packages\requests\cookies.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\requests\status_codes.py first seen with mtime 1725029205.34809
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1724908875.9448524
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1725029203.0094788
File C:\Users\388tu\empenv\Lib\site-packages\yaml\composer.py first seen with mtime 1724909890.161956
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\apps.py first seen with mtime 1726160041.8340282
File C:\Python\Python39\Lib\http\client.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\locale.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724908875.4204867
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1724908875.9470446
File C:\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\pathlib.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1724908874.552763
File C:\Users\388tu\empenv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724908874.5285275
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1724908874.6901755
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724908874.4149387
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1724908875.3401153
File C:\Users\388tu\empenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1724908874.7516532
File C:\Users\388tu\empenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1724908875.7877934
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\text.py first seen with mtime 1724908876.024061
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1724908867.2954955
File C:\Users\388tu\empenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1724908875.830752
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1725029204.4574597
File C:\Users\388tu\empenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1724908874.9311879
File C:\Python\Python39\Lib\linecache.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1724908872.3039367
File C:\Users\388tu\empenv\Lib\site-packages\django\views\debug.py first seen with mtime 1724908876.0600567
File C:\Python\Python39\Lib\warnings.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1724909290.1420598
File C:\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\yaml\representer.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\yaml\constructor.py first seen with mtime 1724909890.161956
File C:\Python\Python39\Lib\shutil.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1724908874.9950194
File C:\Python\Python39\Lib\subprocess.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1724909890.7258596
File C:\Users\388tu\empenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724908864.048267
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1724909291.3313973
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1724908876.025877
File C:\Users\388tu\empenv\Lib\site-packages\typing_extensions.py first seen with mtime 1724908862.4984577
File C:\Users\388tu\empenv\Lib\site-packages\yaml\loader.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1724908867.2846937
File C:\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\yaml\scanner.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724908876.0001838
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1724908875.3892367
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1724908875.390251
File C:\Python\Python39\Lib\datetime.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1724908876.089012
File C:\Users\388tu\empenv\Lib\site-packages\requests\packages.py first seen with mtime 1725029205.34809
File C:\Python\Python39\Lib\difflib.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1601893002.0
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1724908875.9764974
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724908858.8997147
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724908874.5475152
File C:\Users\388tu\empenv\Lib\site-packages\yaml\tokens.py first seen with mtime 1724909890.1773362
File C:\Python\Python39\Lib\codecs.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1724908875.3590393
File C:\Python\Python39\Lib\http\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\lzma.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1724908874.9676716
File C:\Python\Python39\Lib\email\mime\message.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1724908875.2782238
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1724908875.4114647
File C:\Users\388tu\empenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724908874.7243934
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724908870.8337543
File C:\Python\Python39\Lib\nturl2path.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724908874.3986588
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1724908875.938327
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1724909291.3470228
File C:\Users\388tu\empenv\Lib\site-packages\yaml\error.py first seen with mtime 1724909890.161956
File C:\Users\388tu\empenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1724908875.743012
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1724908874.6311376
File C:\Python\Python39\Lib\signal.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1724908875.9634867
File C:\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1724908874.5496902
File C:\Python\Python39\Lib\logging\handlers.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1724908874.5667849
File C:\Python\Python39\Lib\email\utils.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724908865.634687
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1725029204.4574597
File C:\Python\Python39\Lib\email\parser.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\asyncio\log.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1601893002.0
File E:\STUDIES1\django_projects\order_management_project\order_management_project\settings.py first seen with mtime 1726201171.0819352
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1724908867.3064892
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1724908874.4001575
File C:\Python\Python39\Lib\glob.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724908870.8445485
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1724908858.8869188
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\views.py first seen with mtime 1724909290.1576898
File C:\Python\Python39\Lib\__future__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1725029203.0094788
File C:\Users\388tu\empenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1724908863.1488345
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1724908875.9500582
File C:\Users\388tu\empenv\Lib\site-packages\django\views\static.py first seen with mtime 1724908876.066261
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724908864.078419
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1724908875.1743636
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1724908875.4533203
File C:\Users\388tu\empenv\Lib\site-packages\requests\certs.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1724908858.8931932
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724908874.9628386
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724908874.4352705
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1724908874.4226267
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1724908874.6063838
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1724909291.3626504
File C:\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724908875.3183188
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1724908876.02021
File C:\Users\388tu\empenv\Lib\site-packages\idna\idnadata.py first seen with mtime 1725029199.410143
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1724908858.8668983
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1724908870.8716962
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1724908875.0049593
File C:\Users\388tu\empenv\Lib\site-packages\django\template\library.py first seen with mtime 1724908875.7950952
File C:\Users\388tu\empenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1724908863.1522996
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1725029202.9782288
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724908875.9669225
File C:\Python\Python39\Lib\sre_parse.py first seen with mtime 1601893002.0
